City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,San Patricio,US,28.017,-97.5169,88.52,59,51,16.22,broken clouds,2022-07-26 01:18:27
1,Geraldton,AU,-28.7667,114.6,46.81,81,10,12.66,clear sky,2022-07-26 01:14:11
2,Santiago,CL,-33.4569,-70.6483,55.29,74,75,5.75,broken clouds,2022-07-26 01:16:41
3,Sume,BR,-7.6717,-36.88,64.62,87,21,6.69,few clouds,2022-07-26 01:18:28
4,Severo-Kurilsk,RU,50.6789,156.125,54.46,80,39,10.63,scattered clouds,2022-07-26 01:14:48
5,Gao,ML,16.6362,1.637,88.54,47,100,20.45,overcast clouds,2022-07-26 01:18:28
6,Khatanga,RU,71.9667,102.5,73.74,39,0,6.33,clear sky,2022-07-26 01:18:29
7,Busselton,AU,-33.65,115.3333,61.72,77,100,19.44,moderate rain,2022-07-26 01:15:49
8,Atuona,PF,-9.8,-139.0333,77.77,66,0,10.36,clear sky,2022-07-26 01:18:29
9,Port Alfred,ZA,-33.5906,26.891,51.19,83,0,1.01,clear sky,2022-07-26 01:18:29
10,Ushuaia,AR,-54.8,-68.3,35.26,75,40,23.02,scattered clouds,2022-07-26 01:17:06
11,Cape Town,ZA,-33.9258,18.4232,58.37,70,0,4.61,clear sky,2022-07-26 01:18:30
12,Dikson,RU,73.5069,80.5464,44.15,92,100,23.58,overcast clouds,2022-07-26 01:18:30
13,Banepa,NP,27.6298,85.5214,68.32,94,75,2.3,broken clouds,2022-07-26 01:18:31
14,Phichit,TH,16.25,100.4167,84.43,72,100,3.6,overcast clouds,2022-07-26 01:18:31
15,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.21,38,15,3.11,few clouds,2022-07-26 01:18:32
16,Jagatsinghapur,IN,20.2667,86.1667,79.16,83,100,5.44,overcast clouds,2022-07-26 01:18:32
17,Kapuskasing,CA,49.4169,-82.4331,64.49,82,75,4.61,broken clouds,2022-07-26 01:17:59
18,Rikitea,PF,-23.1203,-134.9692,75.61,74,73,12.68,broken clouds,2022-07-26 01:17:46
19,Albany,US,42.6001,-73.9662,74.35,64,0,9.78,clear sky,2022-07-26 01:14:41
20,Horizontina,BR,-27.6258,-54.3078,63.91,83,0,4.12,clear sky,2022-07-26 01:18:33
21,Kazanskaya,RU,45.4106,40.4361,64.98,85,100,7.36,overcast clouds,2022-07-26 01:18:33
22,Nalut,LY,30.3333,10.85,78.6,24,0,9.62,clear sky,2022-07-26 01:18:34
23,Castro,BR,-24.7911,-50.0119,58.78,74,75,2.68,broken clouds,2022-07-26 01:14:03
24,Vaini,TO,-21.2,-175.2,78.96,83,20,9.22,few clouds,2022-07-26 01:18:34
25,Qui Nhon,VN,13.7667,109.2333,82.63,73,100,3.51,overcast clouds,2022-07-26 01:18:35
26,Bethel,US,41.3712,-73.414,80.69,86,0,3.44,clear sky,2022-07-26 01:18:35
27,Torbay,CA,47.6666,-52.7314,68.77,92,100,20.71,overcast clouds,2022-07-26 01:14:42
28,Basoko,CD,1.2391,23.616,71.56,95,96,2.93,overcast clouds,2022-07-26 01:18:35
29,Mataura,NZ,-46.1927,168.8643,46.47,96,100,11.07,light rain,2022-07-26 01:18:36
30,Bathsheba,BB,13.2167,-59.5167,81.21,95,40,14.97,scattered clouds,2022-07-26 01:18:36
31,Kavieng,PG,-2.5744,150.7967,83.82,74,41,16.08,light rain,2022-07-26 01:18:37
32,Dingle,PH,10.9995,122.6711,83.14,80,61,4.99,broken clouds,2022-07-26 01:18:37
33,Narsaq,GL,60.9167,-46.05,52.02,91,100,1.72,light rain,2022-07-26 01:14:16
34,San Cristobal,VE,7.7669,-72.225,73.58,97,37,2.06,scattered clouds,2022-07-26 01:18:37
35,Sabang,ID,5.8933,95.3214,80.58,79,100,12.48,overcast clouds,2022-07-26 01:18:38
36,Togitsu,JP,32.8333,129.85,84.18,70,20,4.61,few clouds,2022-07-26 01:18:38
37,Owando,CG,-0.4819,15.8999,70.47,94,97,2.44,overcast clouds,2022-07-26 01:18:38
38,Punta Arenas,CL,-53.15,-70.9167,30.31,74,20,10.36,few clouds,2022-07-26 01:18:39
39,Bluff,NZ,-46.6,168.3333,46.8,89,100,26.96,overcast clouds,2022-07-26 01:18:39
40,Georgetown,MY,5.4112,100.3354,82.33,86,20,4.61,few clouds,2022-07-26 01:18:40
41,Saskylakh,RU,71.9167,114.0833,71.85,67,92,6.91,overcast clouds,2022-07-26 01:14:11
42,Morondava,MG,-20.2833,44.2833,70.05,71,100,10.49,overcast clouds,2022-07-26 01:18:40
43,Port Hedland,AU,-20.3167,118.5667,71.65,30,6,14.97,clear sky,2022-07-26 01:17:38
44,Tiksi,RU,71.6872,128.8694,50.63,80,72,4.59,broken clouds,2022-07-26 01:18:41
45,Taikang,CN,46.8333,124.4167,79.02,71,67,9.19,broken clouds,2022-07-26 01:18:41
46,Sola,VU,-13.8833,167.55,79.72,78,5,10.49,clear sky,2022-07-26 01:18:42
47,Saint-Philippe,RE,-21.3585,55.7679,65.79,83,58,10.76,light rain,2022-07-26 01:18:42
48,Sao Filipe,CV,14.8961,-24.4956,78.17,88,94,6.51,overcast clouds,2022-07-26 01:18:43
49,Ponta Do Sol,PT,32.6667,-17.1,84.83,43,98,5.91,overcast clouds,2022-07-26 01:13:48
50,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,67,75,19.57,broken clouds,2022-07-26 01:18:43
51,Nicoya,CR,10.1483,-85.452,75.33,85,54,1.23,broken clouds,2022-07-26 01:18:44
52,Saint George,US,37.1041,-113.5841,70.39,88,75,9.22,light rain,2022-07-26 01:18:44
53,Ngerengere,TZ,-6.75,38.1167,66.51,87,66,4.0,broken clouds,2022-07-26 01:18:44
54,Yellowknife,CA,62.456,-114.3525,70.32,37,20,19.57,few clouds,2022-07-26 01:18:45
55,Bredasdorp,ZA,-34.5322,20.0403,46.78,65,0,4.72,clear sky,2022-07-26 01:18:45
56,Rio Branco Do Sul,BR,-25.19,-49.3142,61.12,85,68,2.37,broken clouds,2022-07-26 01:18:46
57,Sitka,US,57.0531,-135.33,57.09,94,100,0.0,mist,2022-07-26 01:16:23
58,East London,ZA,-33.0153,27.9116,55.26,71,0,12.24,clear sky,2022-07-26 01:18:46
59,Burnie,AU,-41.0667,145.9167,52.95,86,83,3.11,broken clouds,2022-07-26 01:18:46
60,Ossora,RU,59.2353,163.0719,62.67,65,96,7.83,overcast clouds,2022-07-26 01:18:47
61,Pankrushikha,RU,53.8319,80.3406,63.84,50,15,6.51,few clouds,2022-07-26 01:18:47
62,Plainview,US,40.7765,-73.4673,82.26,79,0,10.36,clear sky,2022-07-26 01:14:14
63,Saldanha,ZA,-33.0117,17.9442,55.42,50,0,8.68,clear sky,2022-07-26 01:18:48
64,Hermanus,ZA,-34.4187,19.2345,47.8,53,0,8.39,clear sky,2022-07-26 01:18:48
65,Avera,US,33.194,-82.5271,83.71,61,99,6.08,overcast clouds,2022-07-26 01:18:48
66,Buraydah,SA,26.326,43.975,90.05,19,33,4.99,scattered clouds,2022-07-26 01:18:49
67,Avarua,CK,-21.2078,-159.775,71.65,64,75,6.91,broken clouds,2022-07-26 01:15:49
68,Barrow,US,71.2906,-156.7887,37.42,87,100,29.93,mist,2022-07-26 01:18:49
69,Tual,ID,-5.6667,132.75,79.54,83,8,21.61,clear sky,2022-07-26 01:14:41
70,Coquimbo,CL,-29.9533,-71.3436,51.53,87,20,2.3,few clouds,2022-07-26 01:18:50
71,Cap Malheureux,MU,-19.9842,57.6142,67.46,79,2,3.0,clear sky,2022-07-26 01:18:50
72,Broome,US,42.2506,-75.833,69.55,78,0,8.05,clear sky,2022-07-26 01:18:50
73,Pilar,BR,-9.5972,-35.9567,71.53,88,27,2.89,scattered clouds,2022-07-26 01:18:51
74,Dicabisagan,PH,17.0818,122.4157,85.35,71,99,2.15,overcast clouds,2022-07-26 01:14:31
75,Canar,EC,-2.55,-78.9333,50.04,96,98,2.82,light rain,2022-07-26 01:18:51
76,Yarada,IN,17.65,83.2667,80.92,94,40,2.3,mist,2022-07-26 01:18:52
77,Cidreira,BR,-30.1811,-50.2056,60.89,95,4,5.84,clear sky,2022-07-26 01:18:52
78,Andros Town,BS,24.7,-77.7667,82.36,73,16,16.84,few clouds,2022-07-26 01:18:53
79,Murwillumbah,AU,-28.3167,153.4,72.12,60,0,12.66,clear sky,2022-07-26 01:18:53
80,Vestmannaeyjar,IS,63.4427,-20.2734,52.57,78,100,10.54,overcast clouds,2022-07-26 01:18:54
81,Oistins,BB,13.0667,-59.5333,80.69,83,40,14.97,scattered clouds,2022-07-26 01:18:54
82,Flinders,AU,-34.5833,150.8552,63.05,69,50,12.71,scattered clouds,2022-07-26 01:16:56
83,New Norfolk,AU,-42.7826,147.0587,56.91,82,97,1.99,overcast clouds,2022-07-26 01:13:57
84,Muros,ES,42.7762,-9.0603,64.83,80,4,8.08,clear sky,2022-07-26 01:18:55
85,Iquique,CL,-20.2208,-70.1431,57.24,79,58,2.1,broken clouds,2022-07-26 01:13:58
86,Kruisfontein,ZA,-34.0033,24.7314,47.01,72,0,6.67,clear sky,2022-07-26 01:18:55
87,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,99,1.01,overcast clouds,2022-07-26 01:18:56
88,Nouadhibou,MR,20.931,-17.0347,82.38,69,10,5.75,clear sky,2022-07-26 01:18:56
89,Chokurdakh,RU,70.6333,147.9167,61.56,36,42,14.92,scattered clouds,2022-07-26 01:18:56
90,Jamestown,US,42.097,-79.2353,67.59,73,0,3.44,clear sky,2022-07-26 01:17:31
91,Lugus,PH,5.7036,120.8203,83.89,72,100,7.52,overcast clouds,2022-07-26 01:18:57
92,Hami,CN,42.8,93.45,85.28,18,0,7.0,clear sky,2022-07-26 01:18:57
93,Fukue,JP,32.6881,128.8419,80.96,78,20,6.91,few clouds,2022-07-26 01:18:58
94,Gurupa,BR,-1.405,-51.64,73.31,94,51,3.18,moderate rain,2022-07-26 01:18:58
95,Mezen,RU,65.8522,44.24,47.37,84,10,4.76,clear sky,2022-07-26 01:18:59
96,Abalak,RU,58.1286,68.5944,64.2,95,19,2.84,few clouds,2022-07-26 01:18:59
97,Canutama,BR,-6.5339,-64.3831,78.26,48,4,1.79,clear sky,2022-07-26 01:18:59
98,Yaan,NG,7.3833,8.5667,72.07,95,100,6.93,overcast clouds,2022-07-26 01:19:00
99,Campoverde,PE,-8.4753,-74.8058,78.49,95,100,2.26,overcast clouds,2022-07-26 01:19:00
100,Aklavik,CA,68.2191,-135.0107,75.15,37,100,13.18,overcast clouds,2022-07-26 01:19:00
101,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,0,13.8,clear sky,2022-07-26 01:19:01
102,Sinnamary,GF,5.3833,-52.95,78.75,86,96,7.7,overcast clouds,2022-07-26 01:19:01
103,Lompoc,US,34.6391,-120.4579,79.02,76,0,11.5,clear sky,2022-07-26 01:16:50
104,Katsuura,JP,35.1333,140.3,80.49,87,100,18.52,overcast clouds,2022-07-26 01:19:02
105,Djenne,ML,13.9061,-4.5533,84.22,59,100,9.57,overcast clouds,2022-07-26 01:19:02
106,San Miguelito,PA,9.0333,-79.5,78.55,90,40,3.44,scattered clouds,2022-07-26 01:19:03
107,Karwar,IN,14.8,74.1333,76.69,84,100,6.06,overcast clouds,2022-07-26 01:19:03
108,Nata,PA,8.3333,-80.5167,75.65,91,100,1.19,overcast clouds,2022-07-26 01:19:03
109,Hithadhoo,MV,-0.6,73.0833,82.65,75,41,12.39,scattered clouds,2022-07-26 01:15:21
110,Sokolo,ML,14.7328,-6.1219,84.0,60,22,5.7,few clouds,2022-07-26 01:19:04
111,Beringovskiy,RU,63.05,179.3167,44.91,83,100,4.79,overcast clouds,2022-07-26 01:19:04
112,Port Elizabeth,ZA,-33.918,25.5701,52.09,87,0,8.05,clear sky,2022-07-26 01:14:05
113,Jerez,GT,14.1,-89.75,67.59,94,100,1.86,overcast clouds,2022-07-26 01:19:05
114,Mahebourg,MU,-20.4081,57.7,67.24,88,40,3.44,scattered clouds,2022-07-26 01:15:53
115,Honiara,SB,-9.4333,159.95,87.26,62,17,8.72,few clouds,2022-07-26 01:14:54
116,Severodvinsk,RU,64.5635,39.8302,46.51,91,99,5.93,overcast clouds,2022-07-26 01:19:05
117,Tuatapere,NZ,-46.1333,167.6833,45.0,94,100,13.42,overcast clouds,2022-07-26 01:15:46
118,Seoul,KR,37.5683,126.9778,87.37,66,0,2.3,clear sky,2022-07-26 01:14:28
119,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,61.39,63,75,6.71,broken clouds,2022-07-26 01:19:06
120,Sovetskiy,RU,61.3614,63.5842,54.86,56,93,5.75,overcast clouds,2022-07-26 01:19:06
121,Mount Gambier,AU,-37.8333,140.7667,53.51,58,40,21.85,scattered clouds,2022-07-26 01:16:13
122,La Rioja,ES,42.25,-2.5,58.78,97,16,3.74,few clouds,2022-07-26 01:19:07
123,Pemangkat,ID,1.1667,108.9667,78.51,86,87,6.67,overcast clouds,2022-07-26 01:19:07
124,Kapaa,US,22.0752,-159.319,84.18,69,40,14.97,scattered clouds,2022-07-26 01:17:41
125,Rayevskaya,RU,44.8319,37.5556,68.92,86,15,4.97,light rain,2022-07-26 01:19:08
126,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,12.66,broken clouds,2022-07-26 01:19:08
127,Cayenne,GF,4.9333,-52.3333,83.08,7,0,3.44,clear sky,2022-07-26 01:19:09
128,Perelyub,RU,51.8667,50.3667,61.54,91,74,7.14,light rain,2022-07-26 01:19:09
129,Tiarei,PF,-17.5333,-149.3333,80.62,85,72,10.22,moderate rain,2022-07-26 01:19:10
130,Faanui,PF,-16.4833,-151.75,77.77,75,76,10.4,moderate rain,2022-07-26 01:19:10
131,Touros,BR,-5.1989,-35.4608,73.35,80,66,14.2,broken clouds,2022-07-26 01:19:11
132,Ewa Beach,US,21.3156,-158.0072,87.75,49,75,18.41,broken clouds,2022-07-26 01:17:14
133,Hobart,AU,-42.8794,147.3294,58.26,85,40,5.75,scattered clouds,2022-07-26 01:19:11
134,Yar-Sale,RU,66.8333,70.8333,49.98,76,11,18.52,few clouds,2022-07-26 01:18:12
135,Kpandae,GH,8.4689,-0.0113,73.47,82,100,2.33,overcast clouds,2022-07-26 01:19:12
136,Carnarvon,AU,-24.8667,113.6333,63.1,39,0,8.08,clear sky,2022-07-26 01:19:12
137,Inverness,GB,57.4791,-4.224,53.51,82,40,10.36,scattered clouds,2022-07-26 01:19:12
138,Yichang,CN,30.7144,111.2847,89.29,65,3,0.25,clear sky,2022-07-26 01:19:13
139,Micheweni,TZ,-4.9667,39.8333,73.29,82,99,11.59,overcast clouds,2022-07-26 01:19:13
140,Gat,IL,31.61,34.7642,78.4,69,0,1.61,clear sky,2022-07-26 01:19:13
141,Nikolskoye,RU,59.7035,30.7861,60.87,92,73,2.08,broken clouds,2022-07-26 01:19:14
142,Butaritari,KI,3.0707,172.7902,82.62,69,98,15.66,overcast clouds,2022-07-26 01:19:14
143,Nantucket,US,41.2835,-70.0995,80.71,93,100,18.41,mist,2022-07-26 01:16:58
144,Constitucion,CL,-35.3333,-72.4167,53.13,92,100,20.74,moderate rain,2022-07-26 01:16:47
145,Namie,JP,37.4833,141.0,88.56,88,99,4.38,overcast clouds,2022-07-26 01:19:15
146,Awbari,LY,26.5921,12.7805,78.96,25,0,7.52,clear sky,2022-07-26 01:19:15
147,Arraial Do Cabo,BR,-22.9661,-42.0278,70.65,88,6,19.48,clear sky,2022-07-26 01:19:16
148,Matai,TZ,-8.3,31.5167,56.77,72,71,8.01,broken clouds,2022-07-26 01:19:16
149,Kahuta,PK,33.5913,73.3868,74.84,81,79,3.8,broken clouds,2022-07-26 01:19:17
150,Keuruu,FI,62.2667,24.7,64.58,92,100,9.91,overcast clouds,2022-07-26 01:19:17
151,Plettenberg Bay,ZA,-34.0527,23.3716,54.63,58,0,6.31,clear sky,2022-07-26 01:19:17
152,Codrington,AU,-38.2667,141.9667,53.11,61,80,22.97,broken clouds,2022-07-26 01:19:18
153,Kodiak,US,57.79,-152.4072,62.11,59,75,13.8,broken clouds,2022-07-26 01:19:18
154,Ozinki,RU,51.1786,49.6769,62.37,85,56,5.41,broken clouds,2022-07-26 01:19:18
155,Guerrero Negro,MX,27.9769,-114.0611,73.15,70,4,16.51,clear sky,2022-07-26 01:16:07
156,Ribeira Grande,PT,38.5167,-28.7,74.52,89,10,5.06,clear sky,2022-07-26 01:19:19
157,Kukuna,SL,9.4,-12.6667,72.54,97,100,2.86,overcast clouds,2022-07-26 01:19:19
158,Hilo,US,19.7297,-155.09,88.29,92,75,8.05,heavy intensity rain,2022-07-26 01:16:46
159,Quatre Cocos,MU,-20.2078,57.7625,67.08,77,16,9.42,few clouds,2022-07-26 01:15:28
160,Naze,JP,28.3667,129.4833,85.12,73,19,4.88,few clouds,2022-07-26 01:15:52
161,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.59,45,96,0.87,overcast clouds,2022-07-26 01:17:22
162,Cherskiy,RU,68.75,161.3,56.3,40,100,12.59,overcast clouds,2022-07-26 01:19:20
163,Talnakh,RU,69.4865,88.3972,60.21,64,33,6.46,scattered clouds,2022-07-26 01:19:21
164,Liku,ID,-0.7275,119.8922,83.16,65,98,2.42,overcast clouds,2022-07-26 01:19:21
165,Mastic Beach,US,40.7668,-72.8521,79.05,88,0,18.01,clear sky,2022-07-26 01:19:21
166,Libenge,CD,3.65,18.6333,70.88,96,100,5.01,light rain,2022-07-26 01:14:56
167,Hornepayne,CA,49.2138,-84.7705,60.37,69,89,2.08,overcast clouds,2022-07-26 01:19:22
168,Taseyevo,RU,57.2169,94.8978,57.81,77,100,8.21,overcast clouds,2022-07-26 01:19:22
169,Hasanabad,IR,36.5465,61.0543,82.42,39,0,33.78,clear sky,2022-07-26 01:19:23
170,Sisimiut,GL,66.9395,-53.6735,42.35,92,100,9.55,overcast clouds,2022-07-26 01:19:23
171,Paamiut,GL,61.994,-49.6678,43.88,92,100,4.12,overcast clouds,2022-07-26 01:19:23
172,Iqaluit,CA,63.7506,-68.5145,44.33,93,20,6.91,few clouds,2022-07-26 01:19:24
173,Husavik,IS,66.0449,-17.3389,48.97,83,100,1.23,overcast clouds,2022-07-26 01:19:24
174,Shushtar,IR,32.0455,48.8567,89.53,11,1,3.49,clear sky,2022-07-26 01:19:25
175,Rudnogorsk,RU,57.2639,103.7519,57.87,98,100,9.4,light rain,2022-07-26 01:19:25
176,Talcahuano,CL,-36.7167,-73.1167,55.08,94,75,27.63,broken clouds,2022-07-26 01:18:17
177,Evanston,US,42.0411,-87.6901,73.4,71,75,9.22,broken clouds,2022-07-26 01:17:09
178,Tasiilaq,GL,65.6145,-37.6368,39.38,89,100,2.21,overcast clouds,2022-07-26 01:19:26
179,Rosarito,MX,32.3333,-117.0333,79.23,74,42,8.43,scattered clouds,2022-07-26 01:19:26
180,Klerksdorp,ZA,-26.8521,26.6667,47.28,61,0,4.63,clear sky,2022-07-26 01:19:26
181,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,93,75,8.05,light rain,2022-07-26 01:19:27
182,Ayagoz,KZ,47.9714,80.4392,65.93,33,0,12.41,clear sky,2022-07-26 01:19:27
183,Steamboat Springs,US,40.485,-106.8317,80.19,34,0,1.99,clear sky,2022-07-26 01:18:37
184,Raudeberg,NO,61.9875,5.1352,55.96,82,100,18.32,overcast clouds,2022-07-26 01:19:28
185,Lerwick,GB,60.1545,-1.1494,50.0,77,100,22.28,overcast clouds,2022-07-26 01:19:28
186,Mansfield,GB,53.1333,-1.2,57.99,93,100,6.49,overcast clouds,2022-07-26 01:15:57
187,Labrea,BR,-7.2586,-64.7981,76.86,51,4,0.76,clear sky,2022-07-26 01:19:29
188,Vokhma,RU,58.9303,46.7586,58.71,99,40,5.59,scattered clouds,2022-07-26 01:19:29
189,Anadyr,RU,64.75,177.4833,50.5,71,40,4.47,scattered clouds,2022-07-26 01:19:29
190,Kishni,IN,27.0247,79.2634,82.0,77,65,6.53,broken clouds,2022-07-26 01:19:30
191,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.99,82,0,12.15,clear sky,2022-07-26 01:15:08
192,Timra,SE,62.487,17.3257,61.68,100,20,8.05,few clouds,2022-07-26 01:19:30
193,Balabac,PH,7.9868,117.0645,82.18,81,100,7.85,overcast clouds,2022-07-26 01:19:31
194,Mantua,IT,45.1667,10.7833,76.08,79,68,8.01,broken clouds,2022-07-26 01:19:31
195,Yulara,AU,-25.2406,130.9889,57.04,44,0,17.27,clear sky,2022-07-26 01:19:31
196,Lebu,CL,-37.6167,-73.65,53.55,85,9,25.34,clear sky,2022-07-26 01:18:20
197,Upernavik,GL,72.7868,-56.1549,39.16,89,73,9.86,broken clouds,2022-07-26 01:14:53
198,Bilma,NE,18.6853,12.9164,88.16,18,10,13.2,clear sky,2022-07-26 01:19:32
199,Esperance,AU,-33.8667,121.9,54.55,54,1,20.83,clear sky,2022-07-26 01:19:32
200,Lagoa,PT,39.05,-27.9833,73.33,90,0,9.69,clear sky,2022-07-26 01:19:33
201,Provideniya,RU,64.3833,-173.3,50.11,62,100,20.13,overcast clouds,2022-07-26 01:19:33
202,Kununurra,AU,-15.7667,128.7333,80.58,17,46,17.27,scattered clouds,2022-07-26 01:19:33
203,Ishige,JP,36.1167,139.9667,78.94,62,95,11.07,light rain,2022-07-26 01:19:34
204,Pevek,RU,69.7008,170.3133,38.41,74,91,14.81,overcast clouds,2022-07-26 01:15:34
205,Belluno,IT,46.145,12.2214,71.31,88,100,5.99,light rain,2022-07-26 01:19:34
206,Auki,SB,-8.7676,160.7034,86.61,61,18,2.91,few clouds,2022-07-26 01:19:35
207,Vostok,RU,46.4856,135.8833,66.34,87,100,2.15,overcast clouds,2022-07-26 01:19:35
208,Jugsalai,IN,22.7667,86.1833,80.58,94,75,0.0,haze,2022-07-26 01:19:35
209,Don Benito,ES,38.9563,-5.8616,73.09,40,0,6.76,clear sky,2022-07-26 01:19:36
210,Cabo San Lucas,MX,22.8909,-109.9124,93.61,70,0,19.57,clear sky,2022-07-26 01:19:36
211,Vardo,NO,70.3705,31.1107,53.58,94,100,5.75,overcast clouds,2022-07-26 01:19:36
212,Guasdualito,VE,7.2424,-70.7324,75.16,100,40,4.61,scattered clouds,2022-07-26 01:19:37
213,Tilichiki,RU,60.4667,166.1,59.43,59,98,5.35,overcast clouds,2022-07-26 01:19:37
214,Luderitz,NA,-26.6481,15.1594,55.17,84,35,11.81,scattered clouds,2022-07-26 01:19:37
215,Grenaa,DK,56.4158,10.8783,61.02,95,13,16.24,few clouds,2022-07-26 01:19:38
216,Fortuna,US,40.5982,-124.1573,71.92,69,37,1.99,scattered clouds,2022-07-26 01:19:38
217,Qaanaaq,GL,77.484,-69.3632,42.55,66,0,0.6,clear sky,2022-07-26 01:19:39
218,Kropotkin,RU,45.4375,40.5756,65.79,83,100,7.38,overcast clouds,2022-07-26 01:19:39
219,Boa Vista,BR,2.8197,-60.6733,76.98,83,40,3.44,scattered clouds,2022-07-26 01:19:39
220,Pangnirtung,CA,66.1451,-65.7125,49.06,72,31,4.25,scattered clouds,2022-07-26 01:19:40
221,Mount Isa,AU,-20.7333,139.5,67.77,37,0,21.85,clear sky,2022-07-26 01:19:40
222,Lorengau,PG,-2.0226,147.2712,82.47,78,91,7.63,heavy intensity rain,2022-07-26 01:19:40
223,Caravelas,BR,-17.7125,-39.2481,69.15,88,10,5.37,clear sky,2022-07-26 01:19:41
224,Bambous Virieux,MU,-20.3428,57.7575,67.21,88,40,3.44,scattered clouds,2022-07-26 01:19:41
225,Omboue,GA,-1.5746,9.2618,71.83,85,70,6.22,broken clouds,2022-07-26 01:19:42
226,Khani,GE,41.9563,42.9566,54.97,84,2,4.05,clear sky,2022-07-26 01:19:42
